symbol,last_esg_update_date,esg_score,controversy_risk,environment_risk_score,social_risk_score,governance_risk_score,updated_on
RAJA.JK,20231220_091210,37.62,0,0.0,0.0,0.0,20240416_060127
INDF.JK,20231220_091210,39.63,4,15.24,16.56,7.83,20240416_060129
UNTR.JK,20231220_091210,40.0,2,24.26,9.55,6.19,20240416_060132
ANTM.JK,20231220_091210,40.53,2,21.33,11.29,7.91,20240416_060135
CPIN.JK,20231220_091210,41.17,0,22.35,12.11,6.72,20240416_060138
JPFA.JK,20231220_091210,41.74,0,0.0,0.0,0.0,20240416_060141
GGRM.JK,20231220_091210,41.77,2,11.02,20.86,9.88,20240416_060143
ICBP.JK,20231220_091210,42.99,2,18.92,15.98,8.1,20240416_060146
ADRO.JK,20231220_091210,43.88,1,25.8,12.06,6.02,20240416_060148
HRUM.JK,20231220_091210,44.69,0,0.0,0.0,0.0,20240416_060151
ITMG.JK,20231220_091210,45.42,0,0.0,0.0,0.0,20240416_060153
ENRG.JK,20231220_091210,46.23,1,0.0,0.0,0.0,20240416_060156
ESSA.JK,20231220_091210,49.5,0,0.0,0.0,0.0,20240416_060159
BRMS.JK,20231220_091210,50.43,1,0.0,0.0,0.0,20240416_060201
TINS.JK,20231220_091210,52.37,4,0.0,0.0,0.0,20240416_060203
ADMR.JK,20231220_091210,53.1,0,0.0,0.0,0.0,20240416_060207
